trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.4, 'e': 0.991}",25,0,-60.0431541002056,"{0: 18, 1: 4, 2: 2, 3: 0, 4: 1}",0
2,False,"{'a': 0.4, 'e': 0.982081}",20,0,-67.97379912934579,"{0: 12, 1: 2, 2: 5, 3: 1, 4: 0}",0
3,False,"{'a': 0.4, 'e': 0.9732422709999999}",20,0,-81.25856599216412,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
4,False,"{'a': 0.4, 'e': 0.9644830905609999}",30,0,-86.40863773032221,"{0: 21, 1: 2, 2: 6, 3: 0, 4: 1}",0
5,False,"{'a': 0.4, 'e': 0.9558027427459509}",30,0,-91.19921033217992,"{0: 17, 1: 5, 2: 7, 3: 1, 4: 0}",0
6,False,"{'a': 0.4, 'e': 0.9472005180612373}",25,0,-122.33618985719575,"{0: 13, 1: 1, 2: 9, 3: 2, 4: 0}",0
7,False,"{'a': 0.4, 'e': 0.9386757133986862}",25,0,-30.420090947785027,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",0
8,False,"{'a': 0.4, 'e': 0.930227631978098}",20,0,-66.53174953617798,"{0: 12, 1: 0, 2: 8, 3: 0, 4: 0}",0
9,False,"{'a': 0.4, 'e': 0.9218555832902952}",30,5,-83.03974677581982,"{0: 19, 1: 1, 2: 3, 3: 0, 4: 2}",1
10,False,"{'a': 0.4, 'e': 0.9135588830406824}",25,0,-123.75094582833772,"{0: 12, 1: 5, 2: 7, 3: 0, 4: 1}",0
11,False,"{'a': 0.4, 'e': 0.9053368530933164}",30,1,-116.87454168505876,"{0: 19, 1: 2, 2: 5, 3: 2, 4: 1}",1
12,False,"{'a': 0.4, 'e': 0.8971888214154765}",25,0,-182.6771232399853,"{0: 14, 1: 3, 2: 4, 3: 1, 4: 3}",0
13,False,"{'a': 0.4, 'e': 0.8891141220227372}",30,0,-209.3477598770703,"{0: 16, 1: 3, 2: 7, 3: 1, 4: 3}",0
14,False,"{'a': 0.4, 'e': 0.8811120949245326}",20,0,-72.423713448006,"{0: 12, 1: 1, 2: 6, 3: 1, 4: 0}",0
15,False,"{'a': 0.4, 'e': 0.8731820860702117}",25,0,-13.388682248193582,"{0: 22, 1: 0, 2: 2, 3: 1, 4: 0}",0
16,False,"{'a': 0.4, 'e': 0.8653234472955799}",30,0,-245.67560964680973,"{0: 14, 1: 3, 2: 9, 3: 0, 4: 4}",0
17,False,"{'a': 0.4, 'e': 0.8575355362699196}",20,0,-146.8759411600493,"{0: 11, 1: 4, 2: 2, 3: 0, 4: 3}",0
18,False,"{'a': 0.4, 'e': 0.8498177164434904}",20,0,-43.98267585144621,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 0}",0
19,False,"{'a': 0.4, 'e': 0.842169356995499}",20,0,-122.4986758024063,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",0
20,False,"{'a': 0.4, 'e': 0.8345898327825395}",20,0,-166.5486216980188,"{0: 9, 1: 0, 2: 8, 3: 1, 4: 2}",0
21,False,"{'a': 0.4, 'e': 0.8270785242874966}",20,0,-73.2289756152361,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 1}",0
22,False,"{'a': 0.4, 'e': 0.8196348175689091}",20,0,-98.32163706022101,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
23,False,"{'a': 0.4, 'e': 0.8122581042107889}",20,0,-97.03541531432926,"{0: 13, 1: 2, 2: 2, 3: 2, 4: 1}",0
24,False,"{'a': 0.4, 'e': 0.8049477812728918}",20,0,-66.24083968127495,"{0: 10, 1: 4, 2: 6, 3: 0, 4: 0}",0
25,False,"{'a': 0.4, 'e': 0.7977032512414358}",25,0,-159.81704161739484,"{0: 16, 1: 0, 2: 5, 3: 2, 4: 2}",0
26,False,"{'a': 0.4, 'e': 0.7905239219802629}",35,10,-150.45854863806755,"{0: 16, 1: 2, 2: 3, 3: 1, 4: 3}",1
27,False,"{'a': 0.4, 'e': 0.7834092066824405}",20,0,-156.92488324400023,"{0: 12, 1: 2, 2: 2, 3: 1, 4: 3}",0
28,False,"{'a': 0.4, 'e': 0.7763585238222985}",20,0,-100.48921262172536,"{0: 12, 1: 5, 2: 1, 3: 0, 4: 2}",0
29,False,"{'a': 0.4, 'e': 0.7693712971078979}",25,0,-64.54323620070942,"{0: 17, 1: 5, 2: 2, 3: 0, 4: 1}",0
30,False,"{'a': 0.4, 'e': 0.7624469554339268}",20,0,-69.16372722222455,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
31,False,"{'a': 0.4, 'e': 0.7555849328350215}",20,0,-54.61777585637642,"{0: 13, 1: 6, 2: 0, 3: 0, 4: 1}",0
32,False,"{'a': 0.4, 'e': 0.7487846684395063}",20,12,-50.53706853827287,"{0: 5, 1: 0, 2: 2, 3: 0, 4: 1}",1
33,False,"{'a': 0.4, 'e': 0.7420456064235508}",30,0,-87.58872834721807,"{0: 21, 1: 3, 2: 4, 3: 1, 4: 1}",0
34,False,"{'a': 0.4, 'e': 0.7353671959657389}",30,0,-55.12083007718127,"{0: 22, 1: 6, 2: 1, 3: 0, 4: 1}",0
35,False,"{'a': 0.4, 'e': 0.7287488912020472}",35,0,-178.68686321972206,"{0: 22, 1: 2, 2: 7, 3: 2, 4: 2}",0
36,False,"{'a': 0.4, 'e': 0.7221901511812288}",25,0,-22.91951033393667,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",0
37,False,"{'a': 0.4, 'e': 0.7156904398205977}",20,0,-87.09120163891437,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 2}",0
38,False,"{'a': 0.4, 'e': 0.7092492258622123}",25,2,-79.80396627976737,"{0: 15, 1: 2, 2: 5, 3: 0, 4: 1}",1
39,False,"{'a': 0.4, 'e': 0.7028659828294523}",30,0,-111.12460098088953,"{0: 21, 1: 4, 2: 2, 3: 1, 4: 2}",0
40,False,"{'a': 0.4, 'e': 0.6965401889839873}",20,0,-106.39082075162825,"{0: 9, 1: 4, 2: 6, 3: 0, 4: 1}",0
41,False,"{'a': 0.4, 'e': 0.6902713272831315}",20,4,-50.88594138830542,"{0: 11, 1: 3, 2: 1, 3: 0, 4: 1}",1
42,False,"{'a': 0.4, 'e': 0.6840588853375833}",30,0,-96.60062390797478,"{0: 21, 1: 0, 2: 7, 3: 1, 4: 1}",0
43,False,"{'a': 0.4, 'e': 0.677902355369545}",30,9,3.429063314596178,"{0: 18, 1: 1, 2: 2, 3: 0, 4: 0}",1
44,False,"{'a': 0.4, 'e': 0.6718012341712191}",25,0,-25.347552337533966,"{0: 19, 1: 3, 2: 3, 3: 0, 4: 0}",0
45,False,"{'a': 0.4, 'e': 0.6657550230636781}",25,0,-44.99818206198179,"{0: 19, 1: 1, 2: 4, 3: 1, 4: 0}",0
46,False,"{'a': 0.4, 'e': 0.659763227856105}",25,14,-2.172858185448832,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
47,False,"{'a': 0.4, 'e': 0.6538253588054}",20,0,-52.96464520808305,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 1}",0
48,False,"{'a': 0.4, 'e': 0.6479409305761514}",20,0,-31.459770362840516,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
49,False,"{'a': 0.4, 'e': 0.6421094622009661}",20,7,-10.702204445234582,"{0: 9, 1: 3, 2: 1, 3: 0, 4: 0}",1
50,False,"{'a': 0.4, 'e': 0.6363304770411574}",20,11,-51.56976942757574,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 1}",1
51,False,"{'a': 0.4, 'e': 0.630603502747787}",20,0,-51.266287146380684,"{0: 14, 1: 2, 2: 2, 3: 2, 4: 0}",0
52,False,"{'a': 0.4, 'e': 0.6249280712230569}",25,3,-68.9737878241076,"{0: 15, 1: 3, 2: 2, 3: 1, 4: 1}",1
53,False,"{'a': 0.4, 'e': 0.6193037185820495}",25,0,-125.50256707937312,"{0: 15, 1: 2, 2: 5, 3: 2, 4: 1}",0
54,False,"{'a': 0.4, 'e': 0.613729985114811}",25,0,-160.2319732427105,"{0: 15, 1: 2, 2: 5, 3: 0, 4: 3}",0
55,False,"{'a': 0.4, 'e': 0.6082064152487777}",25,11,-9.920421427792167,"{0: 11, 1: 0, 2: 3, 3: 0, 4: 0}",1
56,False,"{'a': 0.4, 'e': 0.6027325575115388}",30,0,-91.04391753180774,"{0: 21, 1: 3, 2: 4, 3: 1, 4: 1}",0
57,False,"{'a': 0.4, 'e': 0.5973079644939349}",30,8,-74.20672875287693,"{0: 15, 1: 1, 2: 5, 3: 0, 4: 1}",1
58,False,"{'a': 0.4, 'e': 0.5919321928134894}",20,0,-95.66757047735535,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
59,False,"{'a': 0.4, 'e': 0.586604803078168}",20,0,-69.8936691523357,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 1}",0
60,False,"{'a': 0.4, 'e': 0.5813253598504645}",25,14,6.299383499837628,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
61,False,"{'a': 0.4, 'e': 0.5760934316118104}",20,0,-79.66558727778417,"{0: 12, 1: 3, 2: 4, 3: 0, 4: 1}",0
62,False,"{'a': 0.4, 'e': 0.570908590727304}",20,0,26.57106746245479,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
63,False,"{'a': 0.4, 'e': 0.5657704134107583}",30,0,-79.95060854040352,"{0: 19, 1: 3, 2: 7, 3: 1, 4: 0}",0
64,False,"{'a': 0.4, 'e': 0.5606784796900615}",30,0,-128.55356404783282,"{0: 20, 1: 2, 2: 6, 3: 0, 4: 2}",0
65,False,"{'a': 0.4, 'e': 0.5556323733728509}",25,19,-0.8586952731212834,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
66,False,"{'a': 0.4, 'e': 0.5506316820124952}",25,1,-87.88273909450959,"{0: 17, 1: 3, 2: 2, 3: 0, 4: 2}",1
67,False,"{'a': 0.4, 'e': 0.5456759968743827}",20,0,-81.76330345766728,"{0: 12, 1: 4, 2: 2, 3: 1, 4: 1}",0
68,False,"{'a': 0.4, 'e': 0.5407649129025133}",20,0,-0.8980360756874035,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
69,False,"{'a': 0.4, 'e': 0.5358980286863907}",25,0,-35.90273899838323,"{0: 21, 1: 2, 2: 1, 3: 0, 4: 1}",0
70,False,"{'a': 0.4, 'e': 0.5310749464282132}",30,22,1.6009761230635757,"{0: 6, 1: 2, 2: 0, 3: 0, 4: 0}",1
71,False,"{'a': 0.4, 'e': 0.5262952719103593}",20,0,-71.10966127228396,"{0: 16, 1: 0, 2: 1, 3: 2, 4: 1}",0
72,False,"{'a': 0.4, 'e': 0.5215586144631661}",30,20,-6.356357640045071,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
73,False,"{'a': 0.4, 'e': 0.5168645869329976}",25,8,-39.091049333899164,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 1}",1
74,False,"{'a': 0.4, 'e': 0.5122128056506007}",25,5,5.072828146095752,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",1
75,False,"{'a': 0.4, 'e': 0.5076028903997453}",20,13,-2.217473462352014,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
76,False,"{'a': 0.4, 'e': 0.5030344643861475}",25,13,8.542013200456353,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
77,False,"{'a': 0.4, 'e': 0.4985071542066722}",35,17,-22.710137753279678,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 0}",1
78,False,"{'a': 0.4, 'e': 0.49402058981881214}",20,0,-107.30695234625605,"{0: 14, 1: 0, 2: 2, 3: 3, 4: 1}",0
79,False,"{'a': 0.4, 'e': 0.4895744045104428}",25,19,9.664785929812943,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.4, 'e': 0.48516823486984884}",20,0,-122.89143765853956,"{0: 11, 1: 2, 2: 5, 3: 0, 4: 2}",0
81,False,"{'a': 0.4, 'e': 0.4808017207560202}",30,18,21.564180888734885,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
82,False,"{'a': 0.4, 'e': 0.476474505269216}",20,0,-71.10587188809171,"{0: 13, 1: 4, 2: 1, 3: 1, 4: 1}",0
83,False,"{'a': 0.4, 'e': 0.47218623472179305}",35,15,-71.13284071151476,"{0: 12, 1: 4, 2: 3, 3: 0, 4: 1}",1
84,False,"{'a': 0.4, 'e': 0.4679365586092969}",30,12,-147.20097142992498,"{0: 11, 1: 1, 2: 2, 3: 1, 4: 3}",1
85,False,"{'a': 0.4, 'e': 0.4637251295818132}",30,21,19.15639524020553,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
86,False,"{'a': 0.4, 'e': 0.4595516034155769}",30,14,21.502306908627975,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.4, 'e': 0.45541563898483667}",25,15,7.125932943875338,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
88,False,"{'a': 0.4, 'e': 0.45131689823397314}",20,11,-19.538350759641872,"{0: 7, 1: 0, 2: 1, 3: 1, 4: 0}",1
89,False,"{'a': 0.4, 'e': 0.4472550461498674}",30,0,-49.46761336820256,"{0: 24, 1: 1, 2: 4, 3: 0, 4: 1}",0
90,False,"{'a': 0.4, 'e': 0.4432297507345186}",20,2,-20.19032512313144,"{0: 14, 1: 2, 2: 1, 3: 1, 4: 0}",1
91,False,"{'a': 0.4, 'e': 0.4392406829779079}",25,6,-11.681802627966643,"{0: 15, 1: 2, 2: 1, 3: 1, 4: 0}",1
92,False,"{'a': 0.4, 'e': 0.4352875168311067}",20,9,-2.9154651455146623,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
93,False,"{'a': 0.4, 'e': 0.43136992917962674}",30,15,-39.90496543370316,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 1}",1
94,False,"{'a': 0.4, 'e': 0.4274875998170101}",30,0,-25.187202085543653,"{0: 24, 1: 2, 2: 3, 3: 1, 4: 0}",0
95,False,"{'a': 0.4, 'e': 0.42364021141865704}",25,11,-36.03356907651255,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 1}",1
96,False,"{'a': 0.4, 'e': 0.41982744951588913}",30,0,-9.35770935159342,"{0: 28, 1: 0, 2: 1, 3: 0, 4: 1}",0
97,False,"{'a': 0.4, 'e': 0.4160490024702461}",25,14,-32.96013265892855,"{0: 7, 1: 1, 2: 2, 3: 1, 4: 0}",1
98,False,"{'a': 0.4, 'e': 0.4123045614480139}",25,0,8.262691652190641,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
99,False,"{'a': 0.4, 'e': 0.40859382039498177}",25,12,7.567935481875252,"{0: 11, 1: 2, 2: 0, 3: 0, 4: 0}",1
100,False,"{'a': 0.4, 'e': 0.40491647601142694}",20,13,-11.503504918336946,"{0: 5, 1: 0, 2: 2, 3: 0, 4: 0}",1
101,False,"{'a': 0.4, 'e': 0.40127222772732407}",20,10,13.413188554714853,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
102,False,"{'a': 0.4, 'e': 0.39766077767777813}",20,6,-61.131996270734376,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 2}",1
103,False,"{'a': 0.4, 'e': 0.39408183067867814}",25,10,-61.90856763071383,"{0: 9, 1: 0, 2: 4, 3: 2, 4: 0}",1
104,False,"{'a': 0.4, 'e': 0.39053509420257004}",25,0,-7.3452727254187185,"{0: 21, 1: 2, 2: 1, 3: 1, 4: 0}",0
105,False,"{'a': 0.4, 'e': 0.3870202783547469}",25,0,6.4498446876118045,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
106,False,"{'a': 0.4, 'e': 0.3835370958495542}",25,15,-3.8864522680281697,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
107,False,"{'a': 0.4, 'e': 0.38008526198690823}",25,10,-30.942204995603298,"{0: 12, 1: 2, 2: 0, 3: 0, 4: 1}",1
108,False,"{'a': 0.4, 'e': 0.37666449462902607}",20,14,-39.16817846372809,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 1}",1
109,False,"{'a': 0.4, 'e': 0.37327451417736485}",20,10,-30.101296822207185,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 1}",1
110,False,"{'a': 0.4, 'e': 0.36991504354976856}",20,9,-45.897479540678304,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 1}",1
111,False,"{'a': 0.4, 'e': 0.36658580815782066}",30,11,-49.12184925505586,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 1}",1
112,False,"{'a': 0.4, 'e': 0.3632865358844003}",25,11,8.667482309584196,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
113,False,"{'a': 0.4, 'e': 0.3600169570614407}",20,7,22.7322927223883,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.4, 'e': 0.35677680444788773}",20,0,4.383386408703647,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
115,False,"{'a': 0.4, 'e': 0.35356581320785674}",25,8,1.784152446436644,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 0}",1
116,False,"{'a': 0.4, 'e': 0.350383720888986}",30,18,-3.1979484214182348,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
117,False,"{'a': 0.4, 'e': 0.3472302674009851}",25,14,-1.5220260313251788,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
118,False,"{'a': 0.4, 'e': 0.34410519499437625}",25,8,-16.884983385814916,"{0: 14, 1: 0, 2: 2, 3: 1, 4: 0}",1
119,False,"{'a': 0.4, 'e': 0.3410082482394269}",25,0,-92.01538816921332,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 3}",0
120,False,"{'a': 0.4, 'e': 0.337939174005272}",25,11,-50.17671608560031,"{0: 10, 1: 0, 2: 3, 3: 0, 4: 1}",1
121,False,"{'a': 0.4, 'e': 0.3348977214392246}",25,10,-58.5323788636119,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 2}",1
122,False,"{'a': 0.4, 'e': 0.33188364194627157}",25,0,-101.73321846883412,"{0: 18, 1: 1, 2: 4, 3: 0, 4: 2}",0
123,False,"{'a': 0.4, 'e': 0.32889668916875514}",20,0,-30.003686876871555,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",1
124,False,"{'a': 0.4, 'e': 0.3259366189662363}",20,10,-10.552984298324452,"{0: 7, 1: 2, 2: 1, 3: 0, 4: 0}",1
125,False,"{'a': 0.4, 'e': 0.3230031893955402}",20,2,-98.79716272893775,"{0: 13, 1: 0, 2: 2, 3: 1, 4: 2}",1
126,False,"{'a': 0.4, 'e': 0.3200961606909803}",25,11,-14.566147343855633,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
127,False,"{'a': 0.4, 'e': 0.31721529524476144}",20,6,0.6759823945780634,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
128,False,"{'a': 0.4, 'e': 0.3143603575875586}",20,16,7.600667407845434,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.4, 'e': 0.31153111436927056}",30,11,-58.73513694570614,"{0: 14, 1: 2, 2: 1, 3: 1, 4: 1}",1
130,False,"{'a': 0.4, 'e': 0.30872733433994715}",20,6,18.40276253335044,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.4, 'e': 0.3059487883308876}",30,15,27.162934690992866,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.4, 'e': 0.3031952492359096}",35,6,-2.3772387578132697,"{0: 27, 1: 1, 2: 0, 3: 0, 4: 1}",1
133,False,"{'a': 0.4, 'e': 0.3004664919927864}",20,2,-65.61266510970484,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 2}",1
134,False,"{'a': 0.4, 'e': 0.29776229356485134}",20,0,3.95003071946366,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
135,False,"{'a': 0.4, 'e': 0.2950824329227677}",20,0,4.818188376410425,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
136,False,"{'a': 0.4, 'e': 0.2924266910264628}",20,10,17.71232949074233,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.4, 'e': 0.2897948508072246}",20,12,12.169807367795858,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.4, 'e': 0.2871866971499596}",20,0,7.4022042233007745,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
139,False,"{'a': 0.4, 'e': 0.28460201687560993}",25,15,-6.629004408001338,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
140,False,"{'a': 0.4, 'e': 0.28204059872372944}",30,10,-3.0037094365501096,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",1
141,False,"{'a': 0.4, 'e': 0.2795022333352159}",20,6,19.125523257189137,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.4, 'e': 0.27698671323519897}",20,8,-6.445679182039419,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
143,False,"{'a': 0.4, 'e': 0.2744938328160822}",20,2,-1.0374989479460757,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 0}",1
144,False,"{'a': 0.4, 'e': 0.27202338832073747}",20,0,-6.065711152216215,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
145,False,"{'a': 0.4, 'e': 0.26957517782585083}",25,13,11.477267402122871,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
146,False,"{'a': 0.4, 'e': 0.2671490012254182}",25,7,-27.200501855750325,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 1}",1
147,False,"{'a': 0.4, 'e': 0.2647446602143894}",25,9,-2.7171136725769554,"{0: 14, 1: 1, 2: 0, 3: 1, 4: 0}",1
148,False,"{'a': 0.4, 'e': 0.2623619582724599}",25,12,-18.25592529639657,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
149,False,"{'a': 0.4, 'e': 0.26000070064800773}",20,15,7.746994211363402,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.4, 'e': 0.25766069434217564}",25,16,0.7549694360518826,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
151,False,"{'a': 0.4, 'e': 0.25534174809309607}",20,6,10.217457312524113,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
152,False,"{'a': 0.4, 'e': 0.2530436723602582}",30,8,-1.2883155499777024,"{0: 18, 1: 2, 2: 2, 3: 0, 4: 0}",1
153,False,"{'a': 0.4, 'e': 0.2507662793090159}",30,17,13.737638735498518,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
154,False,"{'a': 0.4, 'e': 0.24850938279523477}",25,13,15.08168887260463,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.4, 'e': 0.24627279835007765}",25,16,-38.24106467500454,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 1}",1
156,False,"{'a': 0.4, 'e': 0.24405634316492694}",30,0,-34.75515769497597,"{0: 27, 1: 0, 2: 1, 3: 1, 4: 1}",0
157,False,"{'a': 0.4, 'e': 0.2418598360764426}",30,22,11.531575244662703,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.4, 'e': 0.23968309755175463}",20,15,1.5192752068908244,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.4, 'e': 0.23752594967378884}",25,10,16.53861927437217,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
160,False,"{'a': 0.4, 'e': 0.23538821612672475}",20,11,1.6629988055715657,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
161,False,"{'a': 0.4, 'e': 0.23326972218158423}",35,19,24.75372139835875,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.4, 'e': 0.23117029468194997}",25,11,-8.236599031731819,"{0: 12, 1: 0, 2: 1, 3: 1, 4: 0}",1
163,False,"{'a': 0.4, 'e': 0.2290897620298124}",20,11,5.869463866155404,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
