trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
487,False,"{'a': 0.4, 'e': 0.012242489334231029}",25,13,22.243959525157376,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
488,False,"{'a': 0.4, 'e': 0.01213230693022295}",20,8,24.38319675965409,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
489,False,"{'a': 0.4, 'e': 0.012023116167850944}",25,13,22.590308960815822,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
490,False,"{'a': 0.4, 'e': 0.011914908122340286}",20,0,18.44641419639804,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
491,False,"{'a': 0.4, 'e': 0.011807673949239223}",20,11,21.74992947983811,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
492,False,"{'a': 0.4, 'e': 0.01170140488369607}",30,18,17.657609119522213,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
493,False,"{'a': 0.4, 'e': 0.011596092239742804}",20,13,14.49411413203334,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
494,False,"{'a': 0.4, 'e': 0.01149172740958512}",30,19,18.199230181097786,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
495,False,"{'a': 0.4, 'e': 0.011388301862898853}",20,12,16.55687834407493,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
496,False,"{'a': 0.4, 'e': 0.011285807146132764}",25,15,21.70602238389052,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
497,False,"{'a': 0.4, 'e': 0.01118423488181757}",20,12,15.072000794797102,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
498,False,"{'a': 0.4, 'e': 0.011083576767881211}",25,13,20.16093068251496,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
499,False,"{'a': 0.4, 'e': 0.01098382457697028}",25,11,28.598447135500265,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
500,False,"{'a': 0.4, 'e': 0.010884970155777548}",25,11,23.079303823667253,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
501,False,"{'a': 0.4, 'e': 0.01078700542437555}",25,8,24.04807609912158,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
502,False,"{'a': 0.4, 'e': 0.010689922375556169}",20,12,14.983865497799856,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
503,False,"{'a': 0.4, 'e': 0.010593713074176163}",20,8,24.320664739147958,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
504,False,"{'a': 0.4, 'e': 0.010498369656508577}",20,15,11.76475400387227,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
505,False,"{'a': 0.4, 'e': 0.0104038843296}",25,16,16.257564900426676,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
506,False,"{'a': 0.4, 'e': 0.0103102493706336}",25,11,26.572178430476235,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
507,False,"{'a': 0.4, 'e': 0.010217457126297898}",25,13,23.726228196520292,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
508,False,"{'a': 0.4, 'e': 0.010125500012161217}",20,14,10.6292101314247,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
509,False,"{'a': 0.4, 'e': 0.010034370512051766}",35,25,17.17614899950201,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
510,False,"{'a': 0.4, 'e': 0.0099440611774433}",20,9,-24.159415691626226,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
511,False,"{'a': 0.4, 'e': 0.00985456462684631}",20,10,17.74174834018729,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
512,False,"{'a': 0.4, 'e': 0.009765873545204693}",30,12,30.89865306246348,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
513,False,"{'a': 0.4, 'e': 0.009677980683297852}",25,10,27.65350762392246,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
514,False,"{'a': 0.4, 'e': 0.00959087885714817}",30,13,28.070277085630032,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
515,False,"{'a': 0.4, 'e': 0.009504560947433837}",25,15,19.610982855057237,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
516,False,"{'a': 0.4, 'e': 0.009419019898906932}",20,11,18.20101698267522,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
517,False,"{'a': 0.4, 'e': 0.00933424871981677}",20,13,16.23509056872612,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
518,False,"{'a': 0.4, 'e': 0.009250240481338419}",30,16,22.518014865605824,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
519,False,"{'a': 0.4, 'e': 0.009166988317006373}",20,10,17.902233341886443,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
520,False,"{'a': 0.4, 'e': 0.009084485422153316}",25,20,8.178667099420624,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
521,False,"{'a': 0.4, 'e': 0.009002725053353935}",20,6,28.37593280500001,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
522,False,"{'a': 0.4, 'e': 0.00892170052787375}",25,16,16.34612329940133,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
523,False,"{'a': 0.4, 'e': 0.008841405223122885}",25,11,29.60953587098672,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
524,False,"{'a': 0.4, 'e': 0.008761832576114778}",25,16,14.34432830034811,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
525,False,"{'a': 0.4, 'e': 0.008682976082929745}",35,17,32.20126962742184,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
526,False,"{'a': 0.4, 'e': 0.008604829298183377}",25,15,16.668165454388884,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
527,False,"{'a': 0.4, 'e': 0.008527385834499726}",25,17,13.78897600805935,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
528,False,"{'a': 0.4, 'e': 0.00845063936198923}",25,15,19.54470825995443,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
529,False,"{'a': 0.4, 'e': 0.008374583607731327}",30,16,27.09292430164011,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
530,False,"{'a': 0.4, 'e': 0.008299212355261746}",25,19,13.173181310129104,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
531,False,"{'a': 0.4, 'e': 0.00822451944406439}",20,0,34.70709439191662,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
532,False,"{'a': 0.4, 'e': 0.008150498769067812}",20,3,28.408841362888076,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
533,False,"{'a': 0.4, 'e': 0.008077144280146201}",20,14,13.478282118380452,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
534,False,"{'a': 0.4, 'e': 0.008004449981624886}",20,13,13.743150130195087,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
535,False,"{'a': 0.4, 'e': 0.007932409931790263}",20,9,16.73140049847056,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
536,False,"{'a': 0.4, 'e': 0.00786101824240415}",25,20,9.344562517144173,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
537,False,"{'a': 0.4, 'e': 0.0077902690782225125}",25,16,16.762145083470315,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
538,False,"{'a': 0.4, 'e': 0.00772015665651851}",30,16,28.103563224426477,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
539,False,"{'a': 0.4, 'e': 0.007650675246609844}",20,14,13.152050599204884,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
540,False,"{'a': 0.4, 'e': 0.007581819169390355}",30,22,16.299886048586988,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
541,False,"{'a': 0.4, 'e': 0.007513582796865842}",20,16,6.189104143508475,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
542,False,"{'a': 0.4, 'e': 0.0074459605516940496}",25,11,29.48727750398165,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
543,False,"{'a': 0.4, 'e': 0.007378946906728803}",20,9,22.60534693271064,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
544,False,"{'a': 0.4, 'e': 0.007312536384568244}",20,10,22.790248549272963,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
545,False,"{'a': 0.4, 'e': 0.00724672355710713}",25,12,25.301866985320626,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
546,False,"{'a': 0.4, 'e': 0.007181503045093166}",20,13,12.943758992471134,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
547,False,"{'a': 0.4, 'e': 0.0071168695176873275}",25,19,12.865280114626257,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
548,False,"{'a': 0.4, 'e': 0.007052817692028142}",20,11,19.27745844625242,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
549,False,"{'a': 0.4, 'e': 0.006989342332799888}",20,4,29.482566990554027,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
550,False,"{'a': 0.4, 'e': 0.006926438251804689}",25,6,19.327389201647073,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
551,False,"{'a': 0.4, 'e': 0.006864100307538447}",25,15,15.597693816670752,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
552,False,"{'a': 0.4, 'e': 0.006802323404770601}",20,9,17.974137188760842,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
553,False,"{'a': 0.4, 'e': 0.0067411024941276656}",20,6,-16.30152229385908,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
554,False,"{'a': 0.4, 'e': 0.006680432571680516}",25,14,24.938717979913537,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
555,False,"{'a': 0.4, 'e': 0.006620308678535392}",25,7,31.40457495645481,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
556,False,"{'a': 0.4, 'e': 0.006560725900428574}",25,14,23.170392381445833,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
557,False,"{'a': 0.4, 'e': 0.0065016793673247164}",20,6,25.543836114118104,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
558,False,"{'a': 0.4, 'e': 0.006443164253018794}",25,14,20.308400428539244,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
559,False,"{'a': 0.4, 'e': 0.006385175774741625}",30,18,26.135807376357263,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
560,False,"{'a': 0.4, 'e': 0.00632770919276895}",25,8,33.716161941422534,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
561,False,"{'a': 0.4, 'e': 0.006270759810034029}",30,10,39.68660215339493,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
562,False,"{'a': 0.4, 'e': 0.006214322971743723}",25,7,31.234711547194145,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
563,False,"{'a': 0.4, 'e': 0.00615839406499803}",20,4,33.762600525452584,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
564,False,"{'a': 0.4, 'e': 0.006102968518413047}",25,11,29.227860113807562,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
565,False,"{'a': 0.4, 'e': 0.00604804180174733}",35,15,38.16171038250965,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
566,False,"{'a': 0.4, 'e': 0.0059936094255316034}",20,6,23.241770410692723,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
567,False,"{'a': 0.4, 'e': 0.005939666940701819}",20,10,17.63386899081083,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
568,False,"{'a': 0.4, 'e': 0.005886209938235503}",25,18,15.60685585109772,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
569,False,"{'a': 0.4, 'e': 0.005833234048791384}",30,23,13.062607388468434,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
570,False,"{'a': 0.4, 'e': 0.005780734942352261}",25,15,20.004055940437,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
571,False,"{'a': 0.4, 'e': 0.005728708327871091}",25,15,22.77622459985593,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
572,False,"{'a': 0.4, 'e': 0.005677149952920252}",20,8,20.728938026142323,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
573,False,"{'a': 0.4, 'e': 0.005626055603343969}",20,16,8.888723917630687,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
574,False,"{'a': 0.4, 'e': 0.005575421102913873}",25,15,18.693171161768074,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
575,False,"{'a': 0.4, 'e': 0.0055252423129876485}",20,13,11.831138728090883,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
576,False,"{'a': 0.4, 'e': 0.00547551513217076}",20,15,10.240052652897003,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
577,False,"{'a': 0.4, 'e': 0.005426235495981223}",25,18,15.093741418398666,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
578,False,"{'a': 0.4, 'e': 0.005377399376517392}",35,25,17.126308733094927,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
579,False,"{'a': 0.4, 'e': 0.005329002782128735}",20,14,9.806897276436262,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
580,False,"{'a': 0.4, 'e': 0.005281041757089577}",25,11,24.156904248665427,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
581,False,"{'a': 0.4, 'e': 0.0052335123812757706}",20,8,21.596717532535592,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
582,False,"{'a': 0.4, 'e': 0.005186410769844289}",20,0,31.082537677668302,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
583,False,"{'a': 0.4, 'e': 0.0051397330729156905}",20,14,10.033519225484323,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
584,False,"{'a': 0.4, 'e': 0.005093475475259449}",25,12,19.420466204543274,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
585,False,"{'a': 0.4, 'e': 0.005047634195982114}",25,17,15.931524039471395,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
586,False,"{'a': 0.4, 'e': 0.005002205488218275}",30,14,28.943730020620702,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
587,False,"{'a': 0.4, 'e': 0.0049571856388243105}",20,0,37.694610966032236,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
588,False,"{'a': 0.4, 'e': 0.004912570968074892}",20,12,14.038435157318744,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
589,False,"{'a': 0.4, 'e': 0.004868357829362218}",25,15,18.095652404718294,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
590,False,"{'a': 0.4, 'e': 0.004824542608897958}",20,12,15.766235762597905,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
591,False,"{'a': 0.4, 'e': 0.004781121725417877}",25,12,24.57839706703127,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
592,False,"{'a': 0.4, 'e': 0.004738091629889116}",25,14,20.562290319462573,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
593,False,"{'a': 0.4, 'e': 0.004695448805220114}",25,17,8.573188819591534,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
594,False,"{'a': 0.4, 'e': 0.004653189765973133}",20,11,17.23983035323488,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
595,False,"{'a': 0.4, 'e': 0.004611311058079375}",20,5,28.30446618387342,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
596,False,"{'a': 0.4, 'e': 0.004569809258556661}",25,11,25.211704026111374,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
597,False,"{'a': 0.4, 'e': 0.004528680975229651}",25,12,22.304921955487856,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
598,False,"{'a': 0.4, 'e': 0.0044879228464525835}",20,10,15.81934164772324,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
599,False,"{'a': 0.4, 'e': 0.00444753154083451}",30,23,9.983197860189286,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
600,False,"{'a': 0.4, 'e': 0.004407503756967}",20,16,6.984125716084315,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
601,False,"{'a': 0.4, 'e': 0.004367836223154296}",25,8,24.11516715567282,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
602,False,"{'a': 0.4, 'e': 0.004328525697145908}",20,11,17.353475805812185,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
603,False,"{'a': 0.4, 'e': 0.004289568965871594}",25,11,26.17429301245009,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
604,False,"{'a': 0.4, 'e': 0.0042509628451787495}",20,4,27.11203000094096,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
605,False,"{'a': 0.4, 'e': 0.00421270417957214}",20,16,7.371781854950729,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
606,False,"{'a': 0.4, 'e': 0.004174789841955991}",20,13,13.384657497418479,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
607,False,"{'a': 0.4, 'e': 0.004137216733378387}",20,11,18.087448905463962,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
608,False,"{'a': 0.4, 'e': 0.004099981782777981}",20,15,9.49633241684105,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
609,False,"{'a': 0.4, 'e': 0.00406308194673298}",25,19,11.229529423826868,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
610,False,"{'a': 0.4, 'e': 0.004026514209212383}",20,7,21.069617417183284,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
611,False,"{'a': 0.4, 'e': 0.003990275581329471}",35,21,26.674407674786686,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
612,False,"{'a': 0.4, 'e': 0.003954363101097506}",30,19,22.767534045717547,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
613,False,"{'a': 0.4, 'e': 0.003918773833187629}",20,4,27.986833852068923,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
614,False,"{'a': 0.4, 'e': 0.00388350486868894}",20,16,4.881077428785838,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
615,False,"{'a': 0.4, 'e': 0.0038485533248707395}",25,20,8.306145136216664,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
616,False,"{'a': 0.4, 'e': 0.0038139163449469027}",30,3,48.58246406507797,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
617,False,"{'a': 0.4, 'e': 0.0037795910978423806}",20,10,17.756715032107337,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
618,False,"{'a': 0.4, 'e': 0.0037455747779617994}",20,13,14.077810315726229,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
619,False,"{'a': 0.4, 'e': 0.0037118646049601432}",20,11,17.10525654652471,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
620,False,"{'a': 0.4, 'e': 0.003678457823515502}",35,21,24.906117068000377,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
621,False,"{'a': 0.4, 'e': 0.0036453517031038623}",30,19,9.509185458934986,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
622,False,"{'a': 0.4, 'e': 0.0036125435377759277}",20,16,8.737341039453192,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
623,False,"{'a': 0.4, 'e': 0.003580030645935944}",25,11,27.50840477721201,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
624,False,"{'a': 0.4, 'e': 0.0035478103701225205}",20,14,9.383273870321265,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
625,False,"{'a': 0.4, 'e': 0.0035158800767914177}",25,0,37.75889069865732,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
626,False,"{'a': 0.4, 'e': 0.003484237156100295}",30,13,29.189060719289586,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
627,False,"{'a': 0.4, 'e': 0.0034528790216953923}",20,12,14.98987773840281,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
628,False,"{'a': 0.4, 'e': 0.003421803110500134}",30,10,40.47386660753216,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
629,False,"{'a': 0.4, 'e': 0.0033910068825056326}",20,8,19.972601761213355,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
630,False,"{'a': 0.4, 'e': 0.003360487820563082}",20,14,14.172993383021005,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
631,False,"{'a': 0.4, 'e': 0.0033302434301780144}",20,14,11.784459075034983,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
632,False,"{'a': 0.4, 'e': 0.0033002712393064124}",20,16,6.062731592422936,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
633,False,"{'a': 0.4, 'e': 0.003270568798152655}",20,8,25.262488129526943,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
634,False,"{'a': 0.4, 'e': 0.0032411336789692807}",30,13,29.63660990461135,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
635,False,"{'a': 0.4, 'e': 0.0032119634758585574}",20,10,16.075591371930265,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
636,False,"{'a': 0.4, 'e': 0.00318305580457583}",20,10,17.98814233795067,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
637,False,"{'a': 0.4, 'e': 0.003154408302334648}",25,11,24.84573091537522,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
638,False,"{'a': 0.4, 'e': 0.003126018627613636}",20,11,16.33451556633035,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
639,False,"{'a': 0.4, 'e': 0.0030978844599651133}",20,10,16.57892809858745,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
640,False,"{'a': 0.4, 'e': 0.003070003499825427}",30,7,38.96343022829554,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
641,False,"{'a': 0.4, 'e': 0.0030423734683269984}",20,14,10.105660701279705,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
642,False,"{'a': 0.4, 'e': 0.0030149921071120555}",30,11,35.82144227874344,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
643,False,"{'a': 0.4, 'e': 0.002987857178148047}",20,2,31.077787872354094,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
644,False,"{'a': 0.4, 'e': 0.0029609664635447145}",25,12,24.46305193250606,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
645,False,"{'a': 0.4, 'e': 0.002934317765372812}",20,12,13.829552651126326,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
646,False,"{'a': 0.4, 'e': 0.002907908905484457}",30,16,24.473797606334053,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
